heart_rate,spo2,temperature,activity,hrv
98,94,36.91,8,78
81,93,37.42,5,82
93,92,36.26,2,99
67,93,37.16,9,22
62,97,37.15,9,30
60,99,37.99,0,83
69,97,36.69,4,79
89,96,36.42,2,89
87,94,37.77,7,71
60,98,37.98,4,70
60,94,37.12,9,50
80,96,37.56,9,65
67,96,36.8,7,81
73,98,37.73,8,61
83,92,36.23,2,72
66,97,37.12,9,36
89,98,37.77,9,89
100,95,37.58,0,36
109,92,36.64,0,53
70,94,36.35,6,30
89,93,37.77,1,68
71,95,37.3,9,97
80,99,37.93,8,35
106,93,36.75,2,73
90,97,36.71,0,66
72,94,37.4,0,55
60,95,37.34,2,40
103,96,37.85,3,62
69,98,37.63,1,85
80,96,36.55,1,30
68,94,37.17,2,99
96,99,36.14,4,84
62,96,37.23,0,72
66,95,37.53,5,82
94,92,37.79,6,55
96,94,37.03,2,64
63,97,37.77,2,45
81,95,37.01,2,86
92,97,36.1,8,69
94,99,36.4,9,32
67,92,37.91,8,38
94,99,37.07,5,43
96,97,37.36,2,31
78,92,37.13,0,75
68,99,37.14,7,90
89,93,37.22,1,71
92,95,36.61,9,87
64,97,37.26,8,86
81,99,36.98,5,96
99,92,37.49,9,46
63,96,37.95,7,35
107,95,36.54,3,61
93,97,37.78,8,73
87,95,37.61,9,83
71,92,37.59,4,78
84,94,37.67,0,41
66,94,37.07,9,77
105,97,36.95,4,60
68,96,37.84,2,39
99,99,37.19,4,83
61,96,37.63,4,32
99,99,37.28,2,77
77,99,37.04,3,28
99,98,36.51,2,49
102,96,37.62,1,43
98,97,37.01,0,74
82,92,36.76,8,39
70,96,37.95,0,81
99,94,36.71,1,87
100,92,36.64,9,95
100,93,37.8,3,54
91,96,36.0,1,74
74,93,36.75,0,63
109,98,36.89,5,76
108,99,37.15,6,52
69,95,37.74,8,32
95,96,37.01,5,59
96,94,36.8,8,94
64,94,37.19,1,62
102,99,36.63,5,45
75,96,37.92,8,47
69,94,36.68,1,55
109,93,37.39,4,40
62,95,36.6,2,53
102,94,37.37,8,58
94,95,37.41,1,29
